content,fileName,page
"Conservation & Management , 109, 706–717. https://doi.org/10.2134/
agron j2016.08.0462
Goulding, K. W. T. (2016). Soil acidification and the importance of liming 
agricultural soils with particular reference to the United Kingdom. Soil Use and Management , 32, 390–399. https://doi.org/10.1111/
sum.12270
Gu, B., Ju, X., Chang, J., Ge, Y., & Vitousek, P. M. (2015). Integrated re -
active nitrogen budgets and future trends in China. Proceedings of 
the National Academy of Sciences of the Unites States of America , 112, 
8792–8797. https://doi.org/10.1073/pnas.15102  11112
Gu, B., Ju, X., Chang, S. X., Ge, Y., & Chang, J. (2017). Nitrogen use effi -
ciencies in Chinese agricultural systems and implications for food se -
curity and environmental protection. Regional Environmental Change , 
17, 1217–1227. https://doi.org/10.1007/s1011  3-016-1101-5
Guo, J. H., Liu, X. J., Zhang, Y., Shen, J. L., Han, W. X., Zhang, W. F., …",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"17, 1217–1227. https://doi.org/10.1007/s1011  3-016-1101-5
Guo, J. H., Liu, X. J., Zhang, Y., Shen, J. L., Han, W. X., Zhang, W. F., … 
Zhang, F. S. (2010). Significant acidification in major Chinese crop -
lands. Science , 327, 1008–1010. https://doi.org/10.1126/scien  
ce.1182570
Guo, Y., Wang, X., Li, X., Wang, J., Xu, M., & Li, D. (2016). Dynamics of soil 
organic and inorganic carbon in the cropland of upper Yellow River 
Delta. China. Scientific Reports , 6, 36105. https://doi.org/10.1038/
srep3  6105
He, W., Jiang, R., He, P., Yang, J., Zhou, W., Ma, J., & Liu, Y. (2018). 
Estimating soil nitrogen balance at regional scale in China’s croplands 
from 1984 to 2014. Agricultural Systems , 167, 125–135. https://doi.
org/10.1016/j.agsy.2018.09.002
Heimann, L., Roelcke, M., Hou, Y., Ostermann, A., Ma, W., & Nieder, R.",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"from 1984 to 2014. Agricultural Systems , 167, 125–135. https://doi.
org/10.1016/j.agsy.2018.09.002
Heimann, L., Roelcke, M., Hou, Y., Ostermann, A., Ma, W., & Nieder, R. 
(2015). Nutrients and pollutants in agricultural soils in the peri-urban region of Beijing: Status and recommendations. Agriculture, Ecosystems & Environment , 209, 74–88. https://doi.org/10.1016/j.agee.2015.  
03.026
Huang, P., Zhang, J.-B., Xin, X.-L., Zhu, A.-N., Zhang, C.-Z., Ma, D.-H., … 
Wu, S.-J. (2015). Proton accumulation accelerated by heavy chem -
ical nitrogen fertilization and its long-term impact on acidifying rate in a typical arable soil in the Huang-Huai-Hai Plain. Journal of 
Integrative Agriculture , 14, 148–157. https://doi.org/10.1016/S2095  - 
3 1 1 9 ( 1 4 ) 6 0 7 5 0  - 4
Huang, Y. A. O., & Tang, Y. (2010). An estimate of greenhouse gas (N
2O 
and CO2) mitigation potential under various scenarios of nitro -
gen use efficiency in Chinese croplands. Global Change Biology , 16,",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"2O 
and CO2) mitigation potential under various scenarios of nitro -
gen use efficiency in Chinese croplands. Global Change Biology , 16,  
2958–2970. https://doi.org/10.1111/j.1365-2486.2010.02187.x
IFASTAT. (2020). Nitrogen statistics of China. IFADATA Statistics. 
Retrieved from http://ifada  ta.ferti lizer.org/ucSea  rch.aspx
Ju, X. T., Xing, G. X., Chen, X. P., Zhang, S. L., Zhang, L. J., Liu, X. J., … 
Zhang, F. S. (2009). Reducing environmental risk by improving N 
management in intensive Chinese agricultural systems. Proceedings 
of the National Academy of Sciences of the United States of America , 
106, 3041–3046. https://doi.org/10.1073/pnas.08134  17106
Kang, Y., Liu, M., Song, Y., Huang, X., Yao, H., Cai, X., … He, H. (2016). 
High-resolution ammonia emissions inventories in China from 1980 
to 2012. Atmospheric Chemistry and Physics , 16, 2043–2058. https://
doi.org/10.5194/acp-16-2043-2016Kaushal, S. S., Likens, G. E., Pace, M. L., Utz, R. M., Haq, S., Gorman, J.,",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"to 2012. Atmospheric Chemistry and Physics , 16, 2043–2058. https://
doi.org/10.5194/acp-16-2043-2016Kaushal, S. S., Likens, G. E., Pace, M. L., Utz, R. M., Haq, S., Gorman, J., 
& Grese, M. (2018). Freshwater salinization syndrome on a conti -
nental scale. Proceedings of the National Academy of Sciences of the 
United States of America , 115, E574–E583. https://doi.org/10.1073/
pnas.17112  34115
Kuzyakov, Y., & Razavi, B. S. (2019). Rhizosphere size and shape: Temporal 
dynamics and spatial stationarity. Soil Biology & Biochemistry , 135, 
343–360. https://doi.org/10.1016/j.soilb  io.2019.05.011
Lal, R. (2004). Soil carbon sequestration impacts on global climate change 
and food security. Science , 304, 1623–1627. https://doi.org/10.1126/
scien ce.1097396
Lal, R. (2008). Sequestration of atmospheric CO2 in global carbon pools. 
Energy & Environmental Science , 1, 86–100. https://doi.org/10.1039/
B809492F
Lal, R., & Kimble, J. M. (2000). Pedogenic carbonates and the global",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"Energy & Environmental Science , 1, 86–100. https://doi.org/10.1039/
B809492F
Lal, R., & Kimble, J. M. (2000). Pedogenic carbonates and the global 
carbon cycle. In R. Lal, J. M. Kimble, H. Eswaran, & B. A. Stewart 
(Eds.), Global climate change and pedogenic carbonates  (pp. 1–14). Boca 
Raton, FL: Lewis Publishers.
Li, Y., Wang, Y. G., Houghton, R. A., & Tang, L. S. (2015). Hidden carbon 
sink beneath desert. Geophysical Research Letters , 42, 5880–5887. 
https://doi.org/10.1002/2015G  L064222
Liu, X., Zhang, Y., Han, W., Tang, A., Shen, J., Cui, Z., … Zhang, F. (2013). 
Enhanced nitrogen deposition over China. Nature , 494, 459–462. 
https://doi.org/10.1038/natur  e11917
Lu, Y., Chen, Z., Kang, T., Zhang, X., Bellarby, J., & Zhou, J. B. (2016). 
Land-use changes from arable crop to kiwi-orchard increased nu -
trient surpluses and accumulation in soils. Agriculture, Ecosystems 
& Environment , 223, 270–277. https://doi.org/10.1016/j.agee.2016. 
03.019",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"trient surpluses and accumulation in soils. Agriculture, Ecosystems 
& Environment , 223, 270–277. https://doi.org/10.1016/j.agee.2016. 
03.019
Lucas, R. W., Klaminder, J., Futter, M. N., Bishop, K. H., Egnell, G., 
Laudon, H., & Högberg, P. (2011). A meta-analysis of the effects of 
nitrogen additions on base cations: Implications for plants, soils, and streams. Forest Ecology and Management , 262, 95–104. https://doi.
org/10.1016/j.foreco.2011.03.018
Mi, N., Wang, S. Q., Liu, J. Y., Yu, G. R., Zhang, W. J., & Jobbágy, E. 
(2008). Soil inorganic carbon storage pattern in China. Global Change 
Biology , 14, 2380–2387. https://doi.org/10.1111/j.1365-2486.2008.  
01642.x
MOA Ministry of Agriculture of the People’s Republic of China. (2015). 
Zero growth in synthetic fertilizer use from 2020 onwards. Retrieved from http://www.moa.gov.cn/ (in Chinese).
National Bureau of Statistics of China (NBSC). (2018). China Agriculture",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"Zero growth in synthetic fertilizer use from 2020 onwards. Retrieved from http://www.moa.gov.cn/ (in Chinese).
National Bureau of Statistics of China (NBSC). (2018). China Agriculture 
yearbook . Beijing: China Agriculture Press. Retrieved from http://
data.stats.gov.cn/
National Soil Survey Office of China. (1994). China soil species  (Vols. 1–6). 
Beijing, China: China Agriculture Press.
Raza, S., Li, X., Miao, N., Ahmed, M., Liu, Z., & Zhou, J. (2019). 
Dicyandiamide increased ammonia volatilisation and decreased car -
bon dioxide emission from calcareous soil during wheat–maize ro -
tation on the Loess Plateau. Soil Research , 57, 767–778. https://doi.
org/10.1071/SR18088
Rey, A. (2015). Mind the gap: Non-biological processes contributing to 
soil CO
2 efflux. Global Change Biology , 21, 1752–1761. https://doi.
org/10.1111/gcb.12821
Rousk, J., Bååth, E., Brookes, P. C., Lauber, C. L., Lozupone, C., Caporaso,",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"soil CO
2 efflux. Global Change Biology , 21, 1752–1761. https://doi.
org/10.1111/gcb.12821
Rousk, J., Bååth, E., Brookes, P. C., Lauber, C. L., Lozupone, C., Caporaso, 
J. G., … Fierer, N. (2010). Soil bacterial and fungal communities across a pH gradient in an arable soil. The ISME Journal , 4, 1340–1351. 
https://doi.org/10.1038/ismej.2010.58
Rowley, M. C., Grand, S., & Verrecchia, É. P. (2018). Calcium-mediated 
stabilisation of soil organic carbon. Biogeochemistry , 137, 27–49. 
https://doi.org/10.1007/s1053  3-017-0410-1
Sanderman, J. (2012). Can management induced changes in the carbon -
ate system drive soil carbon sequestration? A review with particular 
focus on Australia. Agriculture, Ecosystems & Environment , 155, 70–77. 
https://doi.org/10.1016/j.agee.2012.04.015",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"ate system drive soil carbon sequestration? A review with particular 
focus on Australia. Agriculture, Ecosystems & Environment , 155, 70–77. 
https://doi.org/10.1016/j.agee.2012.04.015
 13652486, 2020, 6, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/gcb.15101 by National Cheng Kung University, Wiley Online Library on [10/04/2023]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,12
"RAZA et Al.    ||  3751
Schlesinger, W. H. (1985). The formation of caliche in soils of the Mojave 
Desert, California. Geochimica et Cosmochimica Acta , 49, 57–66. 
https://doi.org/10.1016/0016-7037(85)90191  -7
Sheng, H., Zhou, P., Zhang, Y., Kuzyakov, Y., Zhou, Q., Ge, T., & Wang, 
C. (2015). Loss of labile organic carbon from subsoil due to land-
use changes in subtropical China. Soil Biology & Biochemistry , 88,  
148–157. https://doi.org/10.1016/j.soilb  io.2015.05.015
Shi, R. Y., Hong, Z. N., Li, J. Y., Jiang, J., Baquy, M. A. A., Xu, R. K., & Qian, 
W. (2017). Mechanisms for increasing the pH buffering capacity of an 
acidic Ultisol by crop residue-derived biochars. Journal of Agricultural 
and Food Chemistry , 65, 8111–8119. https://doi.org/10.1021/acs.
jafc.7b02266
Shi, R. Y., Liu, Z. D., Li, Y., Jiang, T., Xu, M., Li, J. Y., & Xu, R. K. (2019). 
Mechanisms for increasing soil resistance to acidification by long-term manure application. Soil and Tillage Research , 185, 77–84.",ts/Global Change Biology - 2020 - Raza - Dramatic loss of inorganic carbon by nitrogen‐induced soil acidification in Chi.pdf,13
